Event,Site,Date,White,Black,Result,WhiteElo,BlackElo,ECO,Opening,Termination
Casual blitz game,https://lichess.org/AiMvgaba,2024.10.21,maia5,peterchero,0-1,1493,1351,C42,,Normal
Rated blitz game,https://lichess.org/nJEgjrDY,2024.10.15,Fabio_GCosta,peterchero,1-0,1492,1417,D06,,Normal
Casual rapid game,https://lichess.org/8Bx1dXUb,2024.02.23,emadnos7i,peterchero,1/2-1/2,1500,1504,B23,,Normal
Casual rapid game,https://lichess.org/b0h88mJm,2024.02.19,stormy_Knight1,peterchero,0-1,1483,1504,A00,,Time forfeit
Casual rapid game,https://lichess.org/WtCzdRxS,2024.02.19,Kir_first,peterchero,0-1,1500,1504,A45,,Normal
Casual blitz game,https://lichess.org/LzJrkSzG,2024.02.15,cambavision,peterchero,1-0,1702,1415,C44,,Time forfeit
Rated bullet game,https://lichess.org/4WaD2asN,2024.02.08,miflo1992,peterchero,1-0,1362,1406,C40,,Time forfeit
Rated blitz game,https://lichess.org/Yq90V3FL,2024.02.08,Teodora99,peterchero,1-0,1422,1421,A00,,Normal
Rated blitz game,https://lichess.org/aw0G86Y4,2024.02.07,bruxo171,peterchero,0-1,1507,1428,C25,,Normal
Rated blitz game,https://lichess.org/xE3ucwQH,2024.02.07,Wolfetajmbs,peterchero,1-0,1412,1435,D01,,Normal
Rated blitz game,https://lichess.org/x4p1rnzC,2024.02.07,DLJ0014,peterchero,0-1,1420,1423,A45,,Normal
Rated blitz game,https://lichess.org/pywPwUL7,2024.02.07,Chessplayer33212,peterchero,0-1,1381,1421,D00,,Normal
Rated blitz game,https://lichess.org/CDIOUtmG,2024.10.15,Takeda91,peterchero,1-0,1430,1415,C25,,Normal
Rated bullet game,https://lichess.org/wtpnnK2T,2024.02.07,sayansamrat,peterchero,0-1,1406,1406,B06,,Time forfeit
Rated bullet game,https://lichess.org/DjaciriL,2024.02.07,MarcoosMan,peterchero,1-0,1426,1405,C50,,Normal
Rated blitz game,https://lichess.org/XN1NRHGg,2024.02.07,Dacruca,peterchero,0-1,1405,1404,A00,,Normal
Casual bullet game,https://lichess.org/o2OLt8Gh,2024.02.07,manuelpepe,peterchero,1-0,1453,1405,D00,,Normal
Casual bullet game,https://lichess.org/UrLB7YW3,2024.02.07,MNXANL,peterchero,0-1,1372,1405,C00,,Normal
Casual rapid game,https://lichess.org/RytxDTCT,2024.02.06,migalych,peterchero,0-1,1573,1504,C60,,Time forfeit
Casual bullet game,https://lichess.org/UJAf5JdO,2024.02.06,Adirom,peterchero,0-1,1475,1405,C20,,Time forfeit
Casual bullet game,https://lichess.org/G6ZnubOp,2024.02.06,Karli28,peterchero,0-1,1407,1405,C40,,Time forfeit
Casual blitz game,https://lichess.org/7KC3PoFr,2024.02.06,treakyy1,peterchero,0-1,1452,1404,C44,,Time forfeit
Casual blitz game,https://lichess.org/EOtCkRjn,2024.02.06,treakyy1,peterchero,1-0,1452,1404,C45,,Normal
Casual rapid game,https://lichess.org/CIqNu0tn,2024.10.07,motaz24,peterchero,1-0,1485,1507,C61,,Normal
Rated bullet game,https://lichess.org/G6XyE46v,2024.02.06,juketay,peterchero,0-1,1411,1392,D00,,Time forfeit
Rated bullet game,https://lichess.org/tytPyvxG,2024.02.05,JiMiASjUnIoR,peterchero,1-0,1403,1392,C24,,Time forfeit
Rated bullet game,https://lichess.org/QWxYwrew,2024.02.05,MTRTCT,peterchero,1-0,1361,1391,D00,,Normal
Rated blitz game,https://lichess.org/VLyAEWx3,2024.02.05,Viktor_winner_one,peterchero,0-1,1317,1398,C24,,Normal
Rated blitz game,https://lichess.org/QOmMXO6r,2024.02.04,hsisj,peterchero,1/2-1/2,1397,1389,D00,,Time forfeit
Rated blitz game,https://lichess.org/qV6CeDd6,2024.02.04,AndriyDizak,peterchero,0-1,1366,1381,C46,,Normal
Rated blitz game,https://lichess.org/VJJ0roAp,2024.02.03,forthepeople,peterchero,0-1,1377,1372,C40,,Normal
Rated bullet game,https://lichess.org/RwbScC5k,2024.02.02,volkii,peterchero,0-1,1365,1374,C25,,Time forfeit
Rated bullet game,https://lichess.org/w4x9444W,2024.02.02,Empatiem,peterchero,1-0,1406,1379,C20,,Normal
Rated blitz game,https://lichess.org/WcsKj63Y,2024.02.02,cngzhn65,peterchero,0-1,1356,1352,C26,,Normal
Casual rapid game,https://lichess.org/TsnpGVsX,2024.10.06,Tio_Ettore,peterchero,0-1,1500,1507,C50,,Normal
Rated blitz game,https://lichess.org/rDCSADqg,2024.02.02,arbat35,peterchero,1-0,1314,1354,C41,,Normal
Rated blitz game,https://lichess.org/qRkSZs0u,2024.02.02,King_Niki,peterchero,0-1,1369,1362,C42,,Time forfeit
Rated blitz game,https://lichess.org/l3xOpQTm,2024.02.02,ahmaddarzi,peterchero,0-1,1346,1337,C20,,Time forfeit
Rated blitz game,https://lichess.org/lhxHtfF1,2024.02.02,rocko13,peterchero,0-1,1329,1325,C34,,Normal
Rated bullet game,https://lichess.org/9CicgWP0,2024.02.01,BobanPecic,peterchero,0-1,1361,1368,C24,,Time forfeit
Rated bullet game,https://lichess.org/a5SlEi15,2024.02.01,VL90,peterchero,1-0,1418,1373,C34,,Normal
Rated blitz game,https://lichess.org/0ZhUzSQj,2024.01.31,meganagibator_3000,peterchero,0-1,1407,1309,C42,,Normal
Rated bullet game,https://lichess.org/8D0eXgTu,2024.01.31,StephenHanley,peterchero,0-1,1345,1358,D02,,Time forfeit
Rated bullet game,https://lichess.org/kFDjvOX6,2024.01.31,mentepepe,peterchero,1-0,1367,1364,C42,,Normal
Rated bullet game,https://lichess.org/t8fwoLfP,2024.01.30,TakeTheDiag,peterchero,0-1,1341,1346,C45,,Time forfeit
Casual blitz game,https://lichess.org/Kf4FfYNV,2024.10.06,jaalzate,peterchero,1-0,1422,1415,C60,,Normal
Rated bullet game,https://lichess.org/QHooiVZA,2024.01.30,rosendito,peterchero,1-0,1289,1353,C42,,Time forfeit
Rated bullet game,https://lichess.org/1fA1miyn,2024.01.30,chessmastercrypto,peterchero,1-0,1351,1347,C42,,Normal
Rated bullet game,https://lichess.org/esKudbuJ,2024.01.30,dsthedragon,peterchero,0-1,1340,1341,C46,,Time forfeit
Rated bullet game,https://lichess.org/HG4sEVzx,2024.01.29,macedo_03,peterchero,0-1,1308,1342,D06,,Time forfeit
Rated bullet game,https://lichess.org/7vVXt10w,2024.01.29,patricio_salas_l,peterchero,1-0,1288,1343,C42,,Normal
Rated bullet game,https://lichess.org/Y42HxAbK,2024.01.29,Ekanth,peterchero,1-0,1391,1343,D77,,Normal
Rated bullet game,https://lichess.org/k5byKahW,2024.01.29,mani_pulation,peterchero,1-0,1350,1350,D00,,Time forfeit
Rated bullet game,https://lichess.org/gmFxXf1y,2024.01.28,Micaelavallejom,peterchero,0-1,1289,1330,C42,,Normal
Rated bullet game,https://lichess.org/3lR49rn5,2024.01.28,tagisadegian,peterchero,1-0,1250,1333,C24,,Normal
Rated bullet game,https://lichess.org/hysqnWwL,2024.01.28,OscarMcSADRANI,peterchero,1/2-1/2,1360,1332,D00,,Normal
Casual rapid game,https://lichess.org/n1y4oCGD,2024.10.06,Ezila,peterchero,0-1,1500,1507,C20,,Normal
Rated blitz game,https://lichess.org/rFoI12EK,2024.01.28,Sicilycartman,peterchero,0-1,1269,1298,D00,,Normal
Rated bullet game,https://lichess.org/dL8eTZae,2024.01.27,Thorstein47,peterchero,0-1,1326,1316,D00,,Time forfeit
Rated bullet game,https://lichess.org/xScB38Fe,2024.01.27,kinqcl,peterchero,0-1,1329,1308,C43,,Time forfeit
Rated bullet game,https://lichess.org/llosIasU,2024.01.26,Shorly,peterchero,0-1,1316,1308,C45,,Time forfeit
Rated bullet game,https://lichess.org/u2yAwEJ0,2024.01.25,Yolenzo,peterchero,0-1,1220,1301,D00,,Time forfeit
Rated blitz game,https://lichess.org/sX1apc48,2024.01.25,yardslav,peterchero,0-1,1294,1286,C20,,Normal
Rated blitz game,https://lichess.org/cR7TJqZH,2024.01.23,fodroczysz,peterchero,0-1,1274,1270,A00,,Normal
Rated blitz game,https://lichess.org/4RgUV6HB,2024.01.21,golfkilo,peterchero,0-1,1251,1240,C47,,Time forfeit
Rated blitz game,https://lichess.org/YLeQ5bHd,2024.01.21,DZONI97,peterchero,0-1,1138,1246,C20,,Normal
Rated blitz game,https://lichess.org/inXFmtvM,2024.01.21,Sanzhar_Saktagan2015,peterchero,1-0,1275,1275,C42,,Normal
Casual classical game,https://lichess.org/OhwfUKdv,2024.10.03,NikoDuJ,peterchero,1-0,1500,1500,D02,,Normal
Rated bullet game,https://lichess.org/wSs0iu0t,2024.01.20,Adityaaaaaaaa99,peterchero,0-1,1338,1292,D00,,Time forfeit
Rated bullet game,https://lichess.org/p4k1UdXP,2024.01.20,AddssFk,peterchero,0-1,1226,1274,C21,,Normal
Rated bullet game,https://lichess.org/3nKuQWFs,2024.01.20,Safru,peterchero,1-0,1257,1282,D00,,Time forfeit
Rated bullet game,https://lichess.org/VKEpRCDh,2024.01.20,BoredMater,peterchero,1-0,1285,1282,C42,,Normal
Rated bullet game,https://lichess.org/7rkRGcjM,2024.01.20,Salah_Eddine_Ouliou,peterchero,1/2-1/2,1194,1284,D06,,Normal
Rated bullet game,https://lichess.org/cOqQwWHu,2024.01.19,infknighty,peterchero,0-1,1365,1257,D23,,Normal
Rated blitz game,https://lichess.org/MCQsqMCN,2024.01.17,Stjolse,peterchero,0-1,1298,1273,C42,,Normal
Rated bullet game,https://lichess.org/rsaJZCCt,2024.01.17,vvvvv_desikeych,peterchero,1-0,1292,1279,C50,,Normal
Rated blitz game,https://lichess.org/MsUNohXh,2024.01.16,egevka,peterchero,0-1,1236,1256,A00,,Normal
Rated blitz game,https://lichess.org/jtLYUWa4,2024.01.16,Bilal8585,peterchero,0-1,1272,1225,A00,,Time forfeit
Casual bullet game,https://lichess.org/ATVg7PZs,2024.10.02,Bearchess22,peterchero,1-0,1470,1400,C23,,Normal
Rated bullet game,https://lichess.org/WbYGfwHZ,2024.01.15,cominotto,peterchero,0-1,1207,1257,C25,,Time forfeit
Rated bullet game,https://lichess.org/lpqfbjRw,2024.01.15,Hallome1nelieben,peterchero,0-1,1181,1246,A00,,Normal
Rated bullet game,https://lichess.org/xEGf6cM1,2024.01.14,vicpas,peterchero,0-1,1224,1234,C02,,Time forfeit
Rated bullet game,https://lichess.org/PvoZQnqc,2024.01.13,Joe3muko,peterchero,1-0,1224,1237,C24,,Time forfeit
Rated bullet game,https://lichess.org/cL6xT922,2024.01.11,Ahmedelmorsy00,peterchero,1-0,1247,1236,A01,,Normal
Rated bullet game,https://lichess.org/HOku2nRR,2024.01.11,tittiestaddies,peterchero,1-0,1181,1286,D00,,Normal
Rated bullet game,https://lichess.org/7mZmrK0D,2024.01.10,Pepe729,peterchero,0-1,1292,1252,D00,,Normal
Rated bullet game,https://lichess.org/dvMmz5Fd,2024.01.10,tarheel1,peterchero,1-0,1241,1256,C42,,Time forfeit
Rated bullet game,https://lichess.org/85Xzi200,2024.01.10,noviceplayer1234,peterchero,1-0,1286,1228,C20,,Time forfeit
Rated bullet game,https://lichess.org/xkKgf832,2024.01.10,Awing-Aj,peterchero,0-1,1148,1208,C42,,Time forfeit
Casual bullet game,https://lichess.org/8F8Zzmv3,2024.10.02,Bearchess22,peterchero,1-0,1470,1400,C50,,Normal
Rated bullet game,https://lichess.org/2jMoBws9,2024.01.10,Rocinante_m,peterchero,0-1,1171,1208,C34,,Time forfeit
Rated bullet game,https://lichess.org/CaKOs88x,2024.01.10,Mamank_Gaming,peterchero,1-0,1279,1270,C44,,Normal
Rated blitz game,https://lichess.org/OyB7ForB,2023.12.24,knockturn,peterchero,0-1,1205,1201,D00,,Normal
Rated blitz game,https://lichess.org/sBcRc9vg,2023.12.24,samnosus,peterchero,1-0,1260,1223,D06,,Normal
Rated blitz game,https://lichess.org/T7xhLtsr,2023.12.24,Ega23,peterchero,1-0,1191,1257,C47,,Normal
Rated blitz game,https://lichess.org/tDQPlA5v,2023.12.24,EvgenPPPP,peterchero,0-1,1130,1232,C50,,Normal
Casual blitz game,https://lichess.org/H4H7zY9X,2023.11.20,Vilapa207,peterchero,0-1,1242,1232,D04,,Normal
Casual rapid game,https://lichess.org/VFtCdf91,2023.11.20,chessbudy1,peterchero,0-1,1239,1504,D20,,Normal
Casual rapid game,https://lichess.org/8dMjhiJm,2023.11.17,albiroitour,peterchero,1-0,1464,1504,D00,,Normal
Casual blitz game,https://lichess.org/4eUfeMb3,2023.11.15,Lerroy__08,peterchero,0-1,1277,1232,A00,,Normal
Casual bullet game,https://lichess.org/UHwUfEaR,2024.10.02,Bearchess22,peterchero,1-0,1470,1400,C50,,Normal
Casual rapid game,https://lichess.org/Tvb3Or14,2023.11.15,fidooo,peterchero,1-0,1500,1504,A00,,Normal
Casual rapid game,https://lichess.org/mT7x2Lqh,2023.11.15,aliiran66,peterchero,0-1,1500,1504,C65,,Normal
Casual rapid game,https://lichess.org/pAaPeN6S,2023.11.10,hamed-geravand,peterchero,1-0,1500,1504,C20,,Normal
Casual rapid game,https://lichess.org/hSpkj3Db,2023.11.03,GO_1984,peterchero,1-0,1482,1504,C50,,Time forfeit
Casual blitz game,https://lichess.org/aDKq3Xcn,2023.10.27,aries_0987,peterchero,0-1,1145,1232,A01,,Time forfeit
Casual blitz game,https://lichess.org/usiffUJs,2023.10.26,easyeagle88,peterchero,1-0,1686,1232,C44,,Time forfeit
Casual rapid game,https://lichess.org/89jfmLaE,2023.10.26,sepehr-m,peterchero,1-0,1458,1504,C65,,Normal
Casual blitz game,https://lichess.org/17HgmdSm,2023.10.25,abo3mo,peterchero,0-1,1237,1232,C50,,Normal
Casual blitz game,https://lichess.org/DH3El2EW,2023.10.25,rayan4468,peterchero,1-0,1320,1232,C20,,Normal
Casual blitz game,https://lichess.org/ye8JgGuu,2023.10.25,The_Shadow_Gambit,peterchero,1-0,1500,1232,A01,,Normal
Casual blitz game,https://lichess.org/OGdiZUR1,2024.10.21,maia5,peterchero,1-0,1493,1351,D00,,Normal
Casual blitz game,https://lichess.org/sPcxLE0P,2024.10.01,mehmetsumbul,peterchero,0-1,1500,1415,D01,,Normal
Casual blitz game,https://lichess.org/KBFv3pHH,2023.10.09,bobbycrusher,peterchero,1-0,1617,1232,A04,,Normal
Casual blitz game,https://lichess.org/K8Mf9IZ2,2023.10.09,bobbycrusher,peterchero,1-0,1617,1232,D02,,Time forfeit
Casual blitz game,https://lichess.org/8OTUD62l,2023.10.09,bobbycrusher,peterchero,1-0,1617,1232,A04,,Normal
Rated blitz game,https://lichess.org/ViUMpdXY,2023.07.04,Abdullah_2015,peterchero,0-1,1176,1220,C65,,Normal
Rated blitz game,https://lichess.org/PVHEmNvh,2023.07.04,emaurss,peterchero,1-0,1305,1219,C55,,Normal
Rated bullet game,https://lichess.org/jKmWFd6V,2023.05.29,ShmiSasha2014,peterchero,0-1,1225,1220,C23,,Normal
Rated bullet game,https://lichess.org/zbmiBb7N,2023.05.29,EgorI_VS_777,peterchero,0-1,1253,1218,C42,,Time forfeit
Rated bullet game,https://lichess.org/wTKIrWn1,2023.05.29,Sherifallam,peterchero,0-1,1253,1201,A00,,Time forfeit
Rated bullet game,https://lichess.org/wyP4HKpp,2023.05.29,your_majesty,peterchero,0-1,1164,1199,A00,,Time forfeit
Rated bullet game,https://lichess.org/mN7kGvwO,2023.05.29,armen-5,peterchero,1-0,1229,1207,A04,,Time forfeit
Casual bullet game,https://lichess.org/USVv7ZWX,2024.10.01,Jean_Peuplu,peterchero,0-1,1407,1400,C60,,Time forfeit
Rated bullet game,https://lichess.org/1NcjTz1R,2023.05.29,Santiagoparaguay,peterchero,0-1,1214,1198,C30,,Normal
Rated bullet game,https://lichess.org/uwTyx792,2023.05.29,taue_ar,peterchero,1-0,1240,1196,D02,,Time forfeit
Rated blitz game,https://lichess.org/gkHCIgRQ,2023.05.28,gbaasgbos,peterchero,0-1,1215,1221,D80,,Normal
Rated blitz game,https://lichess.org/A1wY4DE6,2023.05.26,xQandout,peterchero,0-1,1231,1194,D02,,Normal
Rated blitz game,https://lichess.org/K4AYWEkQ,2023.05.26,satotb,peterchero,0-1,1218,1183,C53,,Normal
Rated bullet game,https://lichess.org/K5G9XDj8,2023.05.07,Foplo33c,peterchero,1-0,1294,1201,A02,,Time forfeit
Rated bullet game,https://lichess.org/2Uq0FPKG,2023.05.07,gwin232,peterchero,1-0,1252,1212,A00,,Normal
Rated bullet game,https://lichess.org/Ma6Cqiva,2023.05.03,mirza54,peterchero,1-0,1199,1229,D53,,Normal
Rated rapid game,https://lichess.org/IuEGgZyK,2023.04.27,Jeezaam,peterchero,1-0,1538,1502,D00,,Normal
Rated bullet game,https://lichess.org/9ElmOnth,2023.04.27,DarkChessman,peterchero,0-1,1195,1217,A22,,Time forfeit
Casual blitz game,https://lichess.org/RWQLjajw,2024.09.26,Iaco,peterchero,1-0,1346,1415,B06,,Normal
Casual rapid game,https://lichess.org/iIi0OdA2,2023.04.26,MuabDibb,peterchero,1-0,1603,1502,C64,,Normal
Casual bullet game,https://lichess.org/s8axbx1k,2023.04.26,jgarciber,peterchero,1-0,1644,1217,C50,,Normal
Casual bullet game,https://lichess.org/arfiwy5R,2023.04.26,jgarciber,peterchero,1-0,1644,1217,C50,,Time forfeit
Rated bullet game,https://lichess.org/bYIBiR58,2023.04.24,invicible,peterchero,0-1,1278,1209,A01,,Time forfeit
Rated bullet game,https://lichess.org/lLb6YuVw,2023.04.24,ToinDoido,peterchero,1-0,1198,1210,C20,,Normal
Rated bullet game,https://lichess.org/8lu058oL,2023.04.24,Talema,peterchero,1/2-1/2,1336,1214,C47,,Time forfeit
Rated bullet game,https://lichess.org/3BbissCD,2023.04.24,SurenEds98,peterchero,1-0,1180,1215,C25,,Normal
Rated bullet game,https://lichess.org/SXyWxqMr,2023.04.24,MisterBarrios,peterchero,0-1,1142,1214,A00,,Time forfeit
Rated bullet game,https://lichess.org/3anrrpAg,2023.04.24,SkyBri,peterchero,1-0,1189,1229,C50,,Time forfeit
Rated bullet game,https://lichess.org/ozKS9pZo,2023.04.24,g27,peterchero,1-0,1276,1222,B00,,Normal
Casual bullet game,https://lichess.org/TPpWNONB,2024.09.26,masoudfeyzi,peterchero,0-1,1231,1400,C40,,Time forfeit
Rated bullet game,https://lichess.org/W85uhk8D,2023.04.24,retro186,peterchero,0-1,1169,1225,C25,,Time forfeit
Rated bullet game,https://lichess.org/PMN44hvW,2023.04.23,devran25,peterchero,0-1,1260,1222,D06,,Time forfeit
Rated bullet game,https://lichess.org/kEYTkXyI,2023.04.23,devran25,peterchero,1-0,1254,1230,A40,,Normal
Rated bullet game,https://lichess.org/9D0MPNGP,2023.04.23,toyranc,peterchero,1-0,1275,1247,C48,,Time forfeit
Rated bullet game,https://lichess.org/ajRmFfXa,2023.04.23,sohan1234567,peterchero,1-0,1249,1250,C57,,Time forfeit
Rated bullet game,https://lichess.org/8l2jHNLk,2023.04.23,Hnucl79,peterchero,0-1,1306,1257,A40,,Time forfeit
Rated bullet game,https://lichess.org/XeocjAzK,2023.04.23,kamaliza,peterchero,1-0,1221,1281,D00,,Normal
Rated bullet game,https://lichess.org/nL4Mi5hr,2023.04.23,leebraun,peterchero,0-1,1305,1269,D77,,Time forfeit
Rated bullet game,https://lichess.org/AfaiejSH,2023.04.23,jery33,peterchero,1-0,1276,1304,C50,,Normal
Rated bullet game,https://lichess.org/2Cy08e47,2023.04.23,stephano_j13,peterchero,0-1,1187,1299,C44,,Time forfeit
Casual rapid game,https://lichess.org/HB7YqPAm,2024.09.23,ahmadnassar,peterchero,0-1,1525,1507,C23,,Normal
Rated bullet game,https://lichess.org/bzyxpMac,2023.04.23,lordoan,peterchero,1-0,1310,1313,A00,,Normal
Rated bullet game,https://lichess.org/B7i3kXcW,2023.04.23,GladR1,peterchero,0-1,1317,1297,C44,,Normal
Rated blitz game,https://lichess.org/PD0bPIpW,2023.04.23,Igor_Plaksin,peterchero,0-1,1117,1161,C34,,Time forfeit
Rated blitz game,https://lichess.org/qoD7eIjX,2023.04.23,Uniquesatyendra,peterchero,0-1,1097,1156,A00,,Normal
Rated blitz game,https://lichess.org/VTtxrM7X,2023.04.23,arcqk5,peterchero,1-0,1124,1157,C44,,Normal
Rated blitz game,https://lichess.org/pachwrmh,2023.04.23,megaknight2007,peterchero,0-1,1136,1140,C46,,Normal
Rated blitz game,https://lichess.org/YXQ1DKle,2023.04.22,Umarbala,peterchero,1-0,1179,1145,C20,,Time forfeit
Rated blitz game,https://lichess.org/ZI2Ifyei,2023.04.22,m00ya,peterchero,1-0,1101,1159,C30,,Normal
Rated blitz game,https://lichess.org/lPlyFSVr,2023.04.22,dds_night_king,peterchero,0-1,1045,1155,C50,,Normal
Rated blitz game,https://lichess.org/efMhMfQV,2023.04.22,OscarChine16,peterchero,0-1,1150,1155,D00,,Normal
Casual bullet game,https://lichess.org/I3cMwGN8,2024.09.04,caturdayyet,peterchero,1-0,1398,1400,C40,,Time forfeit
Rated blitz game,https://lichess.org/faipGO5l,2023.04.22,gokhanngm,peterchero,1-0,1167,1162,A00,,Normal
Rated blitz game,https://lichess.org/nOQdcRZ8,2023.04.22,eoghanclancy,peterchero,0-1,1154,1155,C50,,Normal
Rated blitz game,https://lichess.org/Lnn18zBD,2023.04.22,aangra77,peterchero,0-1,1167,1133,D02,,Normal
Rated blitz game,https://lichess.org/7navnDmg,2023.04.22,nicolasrverabarros,peterchero,1-0,1136,1133,C20,,Normal
Rated blitz game,https://lichess.org/FmUDj2dy,2023.04.22,G3orG_25,peterchero,1-0,1201,1140,C41,,Time forfeit
Rated blitz game,https://lichess.org/7MV93rtR,2023.04.22,ICEMAN47,peterchero,1-0,1246,1147,C50,,Normal
Rated blitz game,https://lichess.org/sFC7IsQx,2023.04.22,Kokito32,peterchero,1-0,1184,1146,B07,,Normal
Rated blitz game,https://lichess.org/fxERlvVl,2023.04.22,caterpillar1980,peterchero,1-0,1121,1167,D01,,Normal
Rated blitz game,https://lichess.org/xuQNvKk1,2023.04.22,caterpillar1980,peterchero,0-1,1125,1159,C20,,Normal
Rated blitz game,https://lichess.org/sgscc62o,2023.04.22,Esc_2020,peterchero,1-0,1071,1152,D02,,Normal
Casual blitz game,https://lichess.org/oj7XQNM7,2024.09.04,Whyissodidicult,peterchero,0-1,1500,1415,C23,,Normal
Rated blitz game,https://lichess.org/xyqH5kEM,2023.04.22,setare222,peterchero,0-1,1161,1139,A00,,Normal
Rated bullet game,https://lichess.org/ftFaugcI,2023.04.20,dr_IvanKaramazov,peterchero,0-1,1292,1281,C50,,Time forfeit
Casual rapid game,https://lichess.org/q2NNJqGr,2023.04.20,dark0809,peterchero,0-1,1500,1502,B20,,Normal
Casual rapid game,https://lichess.org/0swtKelE,2023.04.20,dark0809,peterchero,0-1,1500,1502,C24,,Normal
Rated bullet game,https://lichess.org/dhPcifnq,2023.04.20,Haffner,peterchero,1-0,1242,1282,C34,,Normal
Rated bullet game,https://lichess.org/MfmXxMX3,2023.04.18,leo021994,peterchero,1-0,1308,1282,A40,,Normal
Rated bullet game,https://lichess.org/HfGOJ8gj,2023.04.18,scooby64,peterchero,1-0,1381,1298,D00,,Normal
Casual blitz game,https://lichess.org/TQMgTlfj,2023.04.17,Anhtruc2015,peterchero,0-1,662,1149,D00,,Time forfeit
Casual rapid game,https://lichess.org/FeShhWao,2023.04.14,AMKG,peterchero,0-1,1500,1502,C46,,Normal
Casual rapid game,https://lichess.org/15EgwhIG,2023.04.14,musapinj,peterchero,0-1,1500,1502,C20,,Normal
Casual rapid game,https://lichess.org/lL1jgRgr,2024.09.02,solo29,peterchero,0-1,1050,1507,C50,,Normal
Rated bullet game,https://lichess.org/HeITKvMZ,2023.04.08,AndyChoi,peterchero,1-0,1293,1324,C20,,Time forfeit
Casual rapid game,https://lichess.org/ThS6YCd6,2023.04.04,novachok,peterchero,1-0,1491,1502,A40,,Time forfeit
